Datetime,Consumption
2024-01-28 22:00:00,11.3297336308061
2024-01-28 23:00:00,13.836180357467171
2024-01-29 00:00:00,10.650314393650806
2024-01-29 01:00:00,16.495643275233004
2024-01-29 02:00:00,16.519492494893566
2024-01-29 03:00:00,17.666919141637855
2024-01-29 04:00:00,13.587756887777202
2024-01-29 05:00:00,14.761490384422423
2024-01-29 06:00:00,19.273347657264004
2024-01-29 07:00:00,20.877032370433145
2024-01-29 08:00:00,9.265119641443754
2024-01-29 09:00:00,8.53112511386152
2024-01-29 10:00:00,13.31089008586867
2024-01-29 11:00:00,14.357831693813026
2024-01-29 12:00:00,9.409495579565375
2024-01-29 13:00:00,7.878515219262593
2024-01-29 14:00:00,10.698524731853617
2024-01-29 15:00:00,16.086724167685162
2024-01-29 16:00:00,20.081944229463204
2024-01-29 17:00:00,21.56989120678994
2024-01-29 18:00:00,18.170152208632082
2024-01-29 19:00:00,15.070520350301965
2024-01-29 20:00:00,9.663890280330044
2024-01-29 21:00:00,10.471250349132385
2024-01-29 22:00:00,10.281186857556708
2024-01-29 23:00:00,13.159653071552627
2024-01-30 00:00:00,9.940994201333432
2024-01-30 01:00:00,16.847322983453694
2024-01-30 02:00:00,15.557134429298578
2024-01-30 03:00:00,17.401823019311458
2024-01-30 04:00:00,14.0376925815095
2024-01-30 05:00:00,14.454168517523021
2024-01-30 06:00:00,19.876137761454196
2024-01-30 07:00:00,20.358593238888204
2024-01-30 08:00:00,8.54596530284131
2024-01-30 09:00:00,8.81703710667885
2024-01-30 10:00:00,13.744785280623017
2024-01-30 11:00:00,13.520136214266648
2024-01-30 12:00:00,9.438634764693301
2024-01-30 13:00:00,8.221814652683493
2024-01-30 14:00:00,10.32694696330092
2024-01-30 15:00:00,16.63205916260698
2024-01-30 16:00:00,20.14365278575637
2024-01-30 17:00:00,22.26306829059203
2024-01-30 18:00:00,17.698635796864217
2024-01-30 19:00:00,15.4902125985172
2024-01-30 20:00:00,10.301260840868284
2024-01-30 21:00:00,10.047250548527998
2024-01-30 22:00:00,9.26010149269077
2024-01-30 23:00:00,12.77154264698284
